timestamp,nodeId,nodeIdentifier,pitSize,pitOccupancy,cacheHitRatio,interestRate,dataRate,trustScore,rssi,delay,label
20.2,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.2,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,Normal
20.3,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1005,RSU_1005,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1006,RSU_1006,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1007,RSU_1007,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,0,Node_0,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,1,Node_1,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,2,Node_2,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,3,Node_3,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,4,Node_4,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,5,Node_5,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,6,Node_6,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,7,Node_7,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,8,Node_8,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.3,9,Node_9,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.4,1000,RSU_1000,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.4,1001,RSU_1001,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.4,1002,RSU_1002,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.4,1003,RSU_1003,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
20.4,1004,RSU_1004,100,0.5,0.7,50,40,0.9,-70,0.05,packetDropped
